Primary Genre,Subgenre
Avant-garde,Crossover music
Avant-garde,Danger music
Avant-garde,Drone music
Avant-garde,Electroacoustic
Avant-garde,Industrial music
Avant-garde,Instrumental
Avant-garde,Lo-fi
Avant-garde,Musical improvisation
Avant-garde,Musique concrète
Avant-garde,Noise
Avant-garde,Outsider music
Avant-garde,Progressive music
Avant-garde,Psychedelic music
Avant-garde,Underground music
Blues,African blues
Blues,Blues rock
Blues,British blues
Blues,Canadian blues
Blues,Chicago blues
Blues,Classic female blues
Blues,Contemporary R&B
Blues,Country blues
Blues,Delta blues
Blues,Desert blues
Blues,Detroit blues
Blues,Doo-wop
Blues,Electric blues
Blues,Gospel blues
Blues,Hill country blues
Blues,Hokum blues
Blues,Jump blues
Blues,Kansas City blues
Blues,Louisiana blues
Blues,Memphis blues
Blues,New Orleans blues
Blues,Piedmont blues
Blues,Punk blues
Blues,Rhythm and blues
Blues,Soul blues
Blues,St. Louis blues
Blues,Swamp blues
Blues,Talking blues
Blues,Texas blues
Blues,West Coast blues
Classical,20th and 21st-centuries classical music
Classical,Andalusian classical music
Classical,Ars antiqua
Classical,Ars nova
Classical,Ars subtilior
Classical,Baroque music
Classical,Classical period
Classical,Contemporary classical music
Classical,Early music
Classical,Experimental music
Classical,Galant music
Classical,High modernism
Classical,Impressionism
Classical,Indian classical music
Classical,Korean court music
Classical,Kurdish classical music
Classical,Medieval music
Classical,Minimal music
Classical,Modernism
Classical,Neoclassicism
Classical,Ottoman music
Classical,Persian classical music
Classical,Postmodern music
Classical,Renaissance music
Classical,Romantic music
Classical,Western classical music
Country,Alternative country
Country,Americana
Country,Australian country
Country,Bakersfield sound
Country,Blue Yodeling
Country,Bluegrass
Country,Bluegrass gospel
Country,Bro-country
Country,Bush band
Country,Cajun
Country,Cajun fiddle
Country,Canadian country
Country,Christian country
Country,Classic country
Country,Country and Irish
Country,Country blues
Country,Country folk
Country,Country pop
Country,Country rap
Country,Country rock
Country,Countrypolitan
Country,Cowboy pop
Country,Cowpunk
Country,Dansband
Country,Franco-country
Country,Gothabilly
Country,Gothic country
Country,Gulf and Western
Country,Hokum
Country,Honky tonk
Country,Instrumental country
Country,Latin Country
Country,Lubbock sound
Country,Nashville sound
Country,Neotraditional country
Country,New country
Country,New Mexico music
Country,Old-time
Country,Old-time bluegrass
Country,Outlaw country
Country,Pop country
Country,Progressive bluegrass
Country,Progressive country
Country,Psychobilly
Country,Red dirt
Country,Regional Mexican
Country,Rockabilly
Country,Roots rock
Country,Scrumpy and Western
Country,Sertanejo
Country,Southern rock
Country,Southern soul
Country,Talking blues
Country,Tejano
Country,Texas country
Country,Traditional bluegrass
Country,Traditional country
Country,Truck-driving country
Country,Western music
Country,Western swing
Country,Zydeco
Easy Listening,Adult contemporary music
Easy Listening,Adult standards
Easy Listening,Background music
Easy Listening,Barococo
Easy Listening,Beautiful music
Easy Listening,Chill-out
Easy Listening,Downtempo
Easy Listening,Elevator music
Easy Listening,Furniture music
Easy Listening,Light music
Easy Listening,Lounge music
Easy Listening,Middle of the road
Easy Listening,New-age music
Easy Listening,Soft rock
Electronic,2-step garage
Electronic,Acid breaks
Electronic,Acid house
Electronic,Acid techno
Electronic,Acid trance
Electronic,Acousmatic music
Electronic,African electronic dance music
Electronic,Afro house
Electronic,Afro tech
Electronic,Afro trap
Electronic,Afro/cosmic music
Electronic,Afrobeats
Electronic,Afroswing
Electronic,Aggrotech
Electronic,Algorave
Electronic,Alternative dance
Electronic,Alternative hip hop
Electronic,Alternative R&B
Electronic,Amapiano
Electronic,Ambient
Electronic,Ambient dub
Electronic,Ambient house
Electronic,Ambient industrial
Electronic,Ambient techno
Electronic,Asian Underground
Electronic,Atmospheric drum and bass
Electronic,Azonto
Electronic,Baggy
Electronic,Balearic beat
Electronic,Balearic trance
Electronic,Ballroom
Electronic,Baltimore club
Electronic,Bass house
Electronic,Bass music
Electronic,Bassline
Electronic,Berlin School
Electronic,Big beat
Electronic,Big room house
Electronic,Birmingham sound
Electronic,Bitpop
Electronic,Black MIDI
Electronic,Bleep techno
Electronic,Blog house
Electronic,Boogie
Electronic,Bouncy techno
Electronic,Brazilian bass
Electronic,Brazilian phonk
Electronic,Breakbeat
Electronic,Breakbeat hardcore
Electronic,Breakcore
Electronic,Breakstep
Electronic,Broken beat
Electronic,Brooklyn drill
Electronic,Brostep
Electronic,Budots
Electronic,Changa tuki
Electronic,Chicago hard house
Electronic,Chicago house
Electronic,Chill-out
Electronic,Chillwave
Electronic,Chiptune
Electronic,City pop
Electronic,Cloud rap
Electronic,Cold wave
Electronic,Complextro
Electronic,Contemporary R&B
Electronic,Coupé-décalé
Electronic,Crunk
Electronic,Crunkcore
Electronic,Cyber metal
Electronic,Dance-pop
Electronic,Dance-punk
Electronic,Dance-rock
Electronic,Dancehall pop
Electronic,Danger music
Electronic,Dark ambient
Electronic,Dark electro
Electronic,Dark psytrance
Electronic,Dark wave
Electronic,Darkcore
Electronic,Darkstep
Electronic,Darksynth
Electronic,Death industrial
Electronic,Deconstructed club
Electronic,Deep house
Electronic,Denpa music
Electronic,Detroit techno
Electronic,Digital hardcore
Electronic,Disco
Electronic,Disco house
Electronic,Disco polo
Electronic,Diva house
Electronic,Downtempo
Electronic,Dream trance
Electronic,Dreampunk
Electronic,Drift phonk
Electronic,Drill
Electronic,Drill 'n' bass
Electronic,Drone
Electronic,Drum and bass
Electronic,Drumfunk
Electronic,Drumstep
Electronic,Dub
Electronic,Dub poetry
Electronic,Dub techno
Electronic,Dubstep
Electronic,Dubstyle
Electronic,Dubtronica
Electronic,Dungeon synth
Electronic,Dutch house
Electronic,Early hardcore
Electronic,Electro
Electronic,Electro hop
Electronic,Electro house
Electronic,Electro swing
Electronic,Electro-disco
Electronic,Electro-industrial
Electronic,Electroacoustic music
Electronic,Electroclash
Electronic,Electrogrind
Electronic,Electronic body music (EBM)
Electronic,Electronic pop
Electronic,Electronic rock
Electronic,Electronica
Electronic,Electronicore
Electronic,Electropop
Electronic,Emo rap
Electronic,Ethereal wave
Electronic,Euphoric frenchcore
Electronic,Euphoric hardstyle
Electronic,Eurobeat
Electronic,Eurodance
Electronic,Eurodisco
Electronic,Eurohouse
Electronic,Eurotrance
Electronic,Experimental electronic
Electronic,Extratone
Electronic,Fidget house
Electronic,Flashcore
Electronic,Florida breaks
Electronic,FM synthesis
Electronic,Folktronica
Electronic,Footwork
Electronic,Free tekno
Electronic,Freestyle
Electronic,French house
Electronic,Frenchcore
Electronic,Full-on
Electronic,Funk carioca
Electronic,Funk melody
Electronic,Funk ostentação
Electronic,Funkstep
Electronic,Funktronica
Electronic,Funky house
Electronic,Future bass
Electronic,Future funk
Electronic,Future garage
Electronic,Future house
Electronic,Future rave
Electronic,Futurepop
Electronic,Gabber
Electronic,Garage house
Electronic,Ghetto house
Electronic,Ghettotech
Electronic,Glitch
Electronic,Glitch hop
Electronic,Goa trance
Electronic,Gqom
Electronic,Grime
Electronic,Grindie
Electronic,Guaracha (EDM)
Electronic,Hands up
Electronic,Happy hardcore
Electronic,Hard dance
Electronic,Hard NRG
Electronic,Hard techno
Electronic,Hard trance
Electronic,Hardbag
Electronic,Hardbass
Electronic,Hardcore (EDM)
Electronic,Hardcore breaks
Electronic,Hardstep
Electronic,Hardstyle
Electronic,Hardvapour
Electronic,Hardwave
Electronic,Harsh noise
Electronic,Hauntology
Electronic,Hi-NRG
Electronic,Hip house
Electronic,Hipster hop
Electronic,House music
Electronic,Hyperpop
Electronic,Hypnagogic pop
Electronic,Illbient
Electronic,Indietronica
Electronic,Industrial
Electronic,Industrial hardcore
Electronic,Industrial hip hop
Electronic,Industrial metal
Electronic,Industrial rock
Electronic,Industrial techno
Electronic,Instrumental hip hop
Electronic,Intelligent dance music (IDM)
Electronic,Intelligent drum and bass
Electronic,Isolationism
Electronic,Italo dance
Electronic,Italo disco
Electronic,Italo house
Electronic,J-core
Electronic,Jackin house
Electronic,Japanoise
Electronic,Jazz house
Electronic,Jazzstep
Electronic,Jerk
Electronic,Jersey club
Electronic,Juke house
Electronic,Jump-up
Electronic,Jumpstyle
Electronic,Jungle
Electronic,Jungle terror
Electronic,Jungletek
Electronic,Kawaii future bass
Electronic,Kidandali
Electronic,Kosmische musik
Electronic,Krautrock
Electronic,Kuduro
Electronic,Kwaito
Electronic,Laptronica
Electronic,Latin house
Electronic,Latin trap
Electronic,Lento violento
Electronic,Liquid funk
Electronic,Live electronic
Electronic,Lo-fi house
Electronic,Lofi hip hop
Electronic,Lowercase
Electronic,Mahraganat
Electronic,Mainstream hardcore
Electronic,Mallsoft
Electronic,Manila sound
Electronic,Martial industrial
Electronic,Melbourne bounce
Electronic,Melodic house
Electronic,Merenhouse
Electronic,Miami bass
Electronic,Microhouse
Electronic,Microsound
Electronic,Midtempo bass
Electronic,Minimal psytrance
Electronic,Minimal techno
Electronic,Minimal wave
Electronic,Moombahcore
Electronic,Moombahsoul
Electronic,Moombahton
Electronic,Mumble rap
Electronic,Musique concrète
Electronic,Mákina
Electronic,Neo soul
Electronic,Neoclassical dark wave
Electronic,Neue Deutsche Härte
Electronic,Neue Deutsche Welle
Electronic,Neurofunk
Electronic,New beat
Electronic,New jack swing
Electronic,New Jersey sound
Electronic,New rave
Electronic,New romantic
Electronic,New wave
Electronic,New-age
Electronic,Nintendocore
Electronic,Nitzhonot
Electronic,Noise music
Electronic,Nortec
Electronic,Nu jazz
Electronic,Nu skool breaks
Electronic,Nu-disco
Electronic,Nu-gaze
Electronic,Onkyokei
Electronic,Outsider house
Electronic,Philly club
Electronic,Phonk
Electronic,Plugg
Electronic,Plunderphonics
Electronic,Post-disco
Electronic,Post-dubstep
Electronic,Post-rock
Electronic,Power electronics
Electronic,Power noise
Electronic,Progressive breaks
Electronic,Progressive electronic
Electronic,Progressive house
Electronic,Progressive psytrance
Electronic,Progressive trance
Electronic,Proibidão
Electronic,Psybient
Electronic,Psychedelic breakbeat
Electronic,Psychedelic trance
Electronic,Psydub
Electronic,Pumping house
Electronic,Rabòday
Electronic,Ragga jungle
Electronic,Raggacore
Electronic,Raggatek
Electronic,Rara tech
Electronic,Rasteirinha
Electronic,Rawstyle
Electronic,Reductionism
Electronic,Reggaestep
Electronic,Riddim
Electronic,Russ music
Electronic,Sambass
Electronic,Sampledelia
Electronic,Schaffel
Electronic,Scouse house
Electronic,Sequencer music
Electronic,Shamstep
Electronic,Shangaan electro
Electronic,Skweee
Electronic,Slap house
Electronic,Snap music
Electronic,Sophisti-pop
Electronic,Soulful house
Electronic,Soundscape
Electronic,Sovietwave
Electronic,Space disco
Electronic,Space music
Electronic,Space rock
Electronic,Spacesynth
Electronic,Speed garage
Electronic,Speedcore
Electronic,Splittercore
Electronic,Stadium house
Electronic,Suomisaundi
Electronic,Synth-funk
Electronic,Synth-metal
Electronic,Synth-pop
Electronic,Synth-punk
Electronic,Synthwave
Electronic,Tech house
Electronic,Tech trance
Electronic,Techno
Electronic,Techstep
Electronic,Tecnocumbia
Electronic,Toytown techno
Electronic,Trance music
Electronic,Trap
Electronic,Trap (EDM)
Electronic,Trapstyle
Electronic,Tribal guarachero
Electronic,Tribal house
Electronic,Trip hop
Electronic,Trip rock
Electronic,Tropical house
Electronic,Trouse
Electronic,UK bass
Electronic,UK drill
Electronic,UK funky
Electronic,UK garage
Electronic,UK hard house
Electronic,UK hardcore
Electronic,UK trap
Electronic,Uplifting trance
Electronic,Vaporwave
Electronic,Video game music
Electronic,Vocal trance
Electronic,Wave
Electronic,Witch house
Electronic,Wonky
Electronic,Wonky pop
Electronic,Worldbeat
Folk,American folk revival
Folk,Americana
Folk,Anti-folk
Folk,British folk revival
Folk,Cajun music
Folk,Celtic music
Folk,Celtic rock
Folk,Chalga
Folk,Corrido
Folk,Creole music
Folk,Filk
Folk,Folk noir
Folk,Folk rock
Folk,Folktronica
Folk,Freak folk
Folk,Indie folk
Folk,Industrial folk
Folk,Mariachi
Folk,Neofolk
Folk,New Weird America
Folk,Nueva canción
Folk,Progressive folk
Folk,Protest song
Folk,Psychedelic folk
Folk,Ranchera
Folk,Singer-songwriter
Folk,Skiffle
Folk,Sung poetry
Folk,Tarantella
Folk,Traditional blues verses
Hip Hop,Alternative hip-hop
Hip Hop,Boom bap
Hip Hop,Bounce
Hip Hop,British hip-hop
Hip Hop,Brooklyn drill
Hip Hop,Chap hop
Hip Hop,Chicano rap
Hip Hop,Chopped and screwed
Hip Hop,Chopper
Hip Hop,Christian hip-hop
Hip Hop,Cloud rap
Hip Hop,Comedy hip-hop
Hip Hop,Conscious hip-hop
Hip Hop,Country rap
Hip Hop,Crunk
Hip Hop,Crunkcore
Hip Hop,Digicore
Hip Hop,Dirty rap
Hip Hop,Drill music
Hip Hop,East Coast hip-hop
Hip Hop,Electro
Hip Hop,Emo rap
Hip Hop,Experimental hip-hop
Hip Hop,Frat rap
Hip Hop,Freestyle rap
Hip Hop,Funk carioca
Hip Hop,Funk ostentação
Hip Hop,G-funk
Hip Hop,Gangsta rap
Hip Hop,Hardcore hip-hop
Hip Hop,Hip house
Hip Hop,Hip-hop soul
Hip Hop,Hipster hop
Hip Hop,Horrorcore
Hip Hop,Hyphy
Hip Hop,Industrial hip-hop
Hip Hop,Instrumental hip-hop
Hip Hop,Jazz rap
Hip Hop,Jerk
Hip Hop,Jerkin'
Hip Hop,Jewish hip-hop
Hip Hop,Krushclub
Hip Hop,Latin hip-hop
Hip Hop,Latin trap
Hip Hop,Lofi hip-hop
Hip Hop,Mafioso rap
Hip Hop,Memphis rap
Hip Hop,Miami bass
Hip Hop,Mumble rap
Hip Hop,Neo soul
Hip Hop,Nerdcore
Hip Hop,New jack swing
Hip Hop,Phonk
Hip Hop,Plugg
Hip Hop,Pluggnb
Hip Hop,Political hip-hop
Hip Hop,Pop rap
Hip Hop,Progressive rap
Hip Hop,Psychedelic rap
Hip Hop,Punk rap
Hip Hop,Rage
Hip Hop,Ragga hip-hop
Hip Hop,Rap metal
Hip Hop,Rap opera
Hip Hop,Rap rock
Hip Hop,Rapcore
Hip Hop,Religious hip-hop
Hip Hop,Road rap
Hip Hop,Sigilkore
Hip Hop,Slab music
Hip Hop,Snap music
Hip Hop,Southern hip-hop
Hip Hop,Trap metal
Hip Hop,Trap music
Hip Hop,Tread rap
Hip Hop,Trip hop
Hip Hop,Turntablism
Hip Hop,UK drill
Hip Hop,Underground hip-hop
Hip Hop,West Coast hip-hop
Jazz,Acid jazz
Jazz,Afro-Cuban jazz
Jazz,Alt-jazz
Jazz,Avant-garde jazz
Jazz,Bebop
Jazz,Big band
Jazz,Boogie-woogie
Jazz,Bossa nova
Jazz,Brazilian jazz
Jazz,British dance band
Jazz,Cape jazz
Jazz,Chamber jazz
Jazz,Continental jazz
Jazz,Cool jazz
Jazz,Crossover jazz
Jazz,Dixieland
Jazz,Ethno jazz
Jazz,European free jazz
Jazz,Free funk
Jazz,Free improvisation
Jazz,Free jazz
Jazz,Gypsy jazz
Jazz,Hard bop
Jazz,Jazz blues
Jazz,Jazz fusion
Jazz,Jazz rap
Jazz,Jazz rock
Jazz,Jazz-funk
Jazz,Jazztronica
Jazz,Kansas City jazz
Jazz,Latin jazz
Jazz,Livetronica
Jazz,M-base
Jazz,Mainstream jazz
Jazz,Modal jazz
Jazz,Neo-bop jazz
Jazz,Neo-swing
Jazz,Nu jazz
Jazz,Orchestral jazz
Jazz,Post-bop
Jazz,Progressive jazz
Jazz,Punk jazz
Jazz,Samba-jazz
Jazz,Shibuya-kei
Jazz,Ska jazz
Jazz,Smooth jazz
Jazz,Soul jazz
Jazz,Straight-ahead jazz
Jazz,Stride jazz
Jazz,Swing
Jazz,Third stream
Jazz,Trad jazz
Jazz,Vocal jazz
Jazz,West Coast jazz
Metal,Alternative metal
Metal,Atmospheric black metal
Metal,Atmospheric doom
Metal,Avant-garde black metal
Metal,Avant-garde metal
Metal,Black metal
Metal,Blackened death metal
Metal,Blackened deathcore
Metal,Blackened doom
Metal,Blackgaze
Metal,Brutal death metal
Metal,Celtic metal
Metal,Christian metal
Metal,Crossover thrash
Metal,Death 'n' roll
Metal,Death metal
Metal,Death-doom
Metal,Deathcore
Metal,Deathgrind
Metal,Depressive suicidal black metal
Metal,Djent
Metal,Doom metal
Metal,Drone doom
Metal,Drone metal
Metal,Extreme metal
Metal,Folk doom
Metal,Folk metal
Metal,Funeral doom
Metal,Funk metal
Metal,Glam metal
Metal,Gothic doom
Metal,Gothic metal
Metal,Grindcore
Metal,Groove metal
Metal,Industrial metal
Metal,Kawaii metal
Metal,Latin metal
Metal,Math metal
Metal,Mathcore
Metal,Medieval metal
Metal,Melodic black metal
Metal,Melodic death metal
Metal,Melodic metalcore
Metal,Metalcore
Metal,National Socialist black metal
Metal,Neoclassical metal
Metal,Neue Deutsche Härte
Metal,New wave of American heavy metal
