Primary Genre,Subgenre
Metal,New wave of British heavy metal
Metal,Nintendocore
Metal,Nu metal
Metal,Pagan metal
Metal,Pirate metal
Metal,Pop metal
Metal,Post-black metal
Metal,Post-metal
Metal,Power metal
Metal,Progressive metal
Metal,Progressive metalcore
Metal,Rap metal
Metal,Red and anarchist black metal
Metal,Slam death metal
Metal,Sludge doom
Metal,Sludge metal
Metal,Speed metal
Metal,Stoner-doom
Metal,Symphonic black metal
Metal,Symphonic doom
Metal,Symphonic metal
Metal,Technical death metal
Metal,Thrash metal
Metal,Unblack metal
Metal,Viking metal
Pop,Adult contemporary
Pop,Adult hits
Pop,Alternative pop
Pop,Ambient pop
Pop,Anime song
Pop,Arabic pop music
Pop,Art pop
Pop,Austropop
Pop,Avant-pop
Pop,Baroque pop
Pop,Beach music
Pop,Bedroom pop
Pop,Brill building
Pop,Britpop
Pop,Bubblegum pop
Pop,C-pop
Pop,Canción
Pop,Cantopop
Pop,Canzone
Pop,Chalga
Pop,Chamber pop
Pop,Chanson
Pop,Christian pop
Pop,City pop
Pop,Classic hits
Pop,Classical crossover
Pop,Contemporary hit radio
Pop,Country pop
Pop,Cringe pop
Pop,Dance-pop
Pop,Dark pop
Pop,Disco polo
Pop,Electropop
Pop,Emo pop
Pop,Eurobeat
Pop,Europop
Pop,Folk pop
Pop,French pop
Pop,Hokkien pop
Pop,Hyperpop
Pop,Indian pop
Pop,Indie pop
Pop,Iranian pop
Pop,Italo dance
Pop,Italo disco
Pop,J-pop
Pop,Jangle pop
Pop,Jazz pop
Pop,K-pop
Pop,Korean hip hop
Pop,Korean rock
Pop,Latin ballad
Pop,Latin pop
Pop,Laïkó
Pop,Mandopop
Pop,Mexican pop
Pop,Nederpop
Pop,Neomelodic music
Pop,Neon pop
Pop,New pop
Pop,New Romantic
Pop,Nordic popular music
Pop,Oldies
Pop,Operatic pop
Pop,OPM
Pop,Orchestral pop
Pop,Pinoy pop
Pop,Pop punk
Pop,Pop rap
Pop,Pop rock
Pop,Pop soul
Pop,Power pop
Pop,Progressive pop
Pop,Psychedelic pop
Pop,Rebetiko
Pop,Rhythmic adult contemporary
Pop,Rhythmic contemporary
Pop,Rhythmic oldies
Pop,Russian pop
Pop,Schlager
Pop,Shibuya-kei
Pop,Soft rock
Pop,Sophisti-pop
Pop,Space age pop
Pop,Sunshine pop
Pop,Surf pop
Pop,Swamp pop
Pop,Synth-pop
Pop,T'ong guitar
Pop,Teen pop
Pop,Traditional pop
Pop,Trot
Pop,Turbo-folk
Pop,Turkish pop
Pop,Twee pop
Pop,Urban adult contemporary
Pop,Urban contemporary music
Pop,Vispop
Pop,Wonky pop
Pop,Worldbeat
Pop,Yacht rock
Pop,Yé-yé
Punk,Afro-punk
Punk,Anarcho punk
Punk,Art punk
Punk,Avant punk
Punk,Bardcore
Punk,Beatdown hardcore
Punk,Celtic punk
Punk,Christian hardcore
Punk,Christian punk
Punk,Cowpunk
Punk,Crabcore
Punk,Crunkcore
Punk,Crust punk
Punk,Crustgrind
Punk,Cyberpunk
Punk,D-beat
Punk,Dance-punk
Punk,Deathrock
Punk,Digital hardcore
Punk,Dreampunk
Punk,Easycore
Punk,Egg punk
Punk,Electrogrind
Punk,Electronicore
Punk,Electropunk
Punk,Emo
Punk,Emo pop
Punk,Folk punk
Punk,Garage punk
Punk,German punk
Punk,Glam punk
Punk,Goregrind
Punk,Gothic punk
Punk,Grindcore
Punk,Gypsy punk
Punk,Hardcore punk
Punk,Horror punk
Punk,Krishnacore
Punk,Latino punk
Punk,Melodic hardcore
Punk,Nazi punk
Punk,Neon pop
Punk,Noisecore
Punk,Noisegrind
Punk,Oi!
Punk,Pop punk
Punk,Pornogrind
Punk,Positive hardcore
Punk,Post-hardcore
Punk,Post-punk
Punk,Post-punk revival
Punk,Powerviolence
Punk,Proto-punk
Punk,Psychobilly
Punk,Punk blues
Punk,Punk funk
Punk,Punk jazz
Punk,Punk pathetique
Punk,Punk rap
Punk,Punkabilly
Punk,Queercore
Punk,Reggae punk
Punk,Riot grrrl
Punk,Scottish Gaelic punk
Punk,Screamo
Punk,Ska punk
Punk,Skate punk
Punk,Street punk
Punk,Surf punk
Punk,Synth punk
Punk,Taqwacore
Punk,Trallpunk
R&B & Soul,Alternative R&B
R&B & Soul,Blue-eyed soul
R&B & Soul,Boogie
R&B & Soul,Brown-eyed soul
R&B & Soul,Cinematic soul
R&B & Soul,Contemporary R&B
R&B & Soul,Deep funk
R&B & Soul,Disco
R&B & Soul,Doo-wop
R&B & Soul,Freestyle
R&B & Soul,Funk
R&B & Soul,Go-go
R&B & Soul,Gospel music
R&B & Soul,Hip hop soul
R&B & Soul,Minneapolis Sound
R&B & Soul,Neo soul
R&B & Soul,New jack swing
R&B & Soul,Northern soul
R&B & Soul,Post-disco
R&B & Soul,Progressive soul
R&B & Soul,Psychedelic funk
R&B & Soul,Psychedelic soul
R&B & Soul,Quiet storm
R&B & Soul,Rhythm and blues
R&B & Soul,Soul
R&B & Soul,Southern gospel
R&B & Soul,Southern soul
R&B & Soul,Synth-funk
R&B & Soul,Urban contemporary gospel
Regional,African heavy metal
Regional,African hip hop
Regional,African popular music
Regional,Afro house
Regional,Afro pop
Regional,Afro tech
Regional,Afro-Cuban jazz
Regional,Afrobeat
Regional,Afrobeats
Regional,Alegrías
Regional,Alternative reggaeton
Regional,Amapiano
Regional,American rock
Regional,Anime song
Regional,Apala
Regional,Arabesque
Regional,Arabic music
Regional,Arabic pop music
Regional,Asian Underground
Regional,Australian folk music
Regional,Australian hip hop
Regional,Axé
Regional,Bachata
Regional,Baila
Regional,Baithak Gana
Regional,Bal-musette
Regional,Balkan brass
Regional,Balkan folk music
Regional,Balkan music
Regional,Banda
Regional,Baul
Regional,Belgian hardcore techno
Regional,Belgian hip-hop
Regional,Belgian jazz
Regional,Belgian rock
Regional,Benga
Regional,Bhangra
Regional,Bhawaiya
Regional,Bikutsi
Regional,Bolero
Regional,Bongo flava
Regional,Boogaloo
Regional,Boomba
Regional,Bossa nova
Regional,Bouyon
Regional,Brazilian rock
Regional,Brega
Regional,Britpop
Regional,Bubu music
Regional,Bulerías
Regional,Bullerengue
Regional,C-pop
Regional,Cadence-lypso
Regional,Cakewalk
Regional,Calypso
Regional,Canadian folk music
Regional,Cantes de ida y vuelta
Regional,Cantopop
Regional,Cape jazz
Regional,Carnatic
Regional,Celtic music
Regional,Central Asian
Regional,Cha-cha-chá
Regional,Chaabi
Regional,Chalga
Regional,Chanson réaliste
Regional,Chaoui music
Regional,Chicha
Regional,Chimurenga
Regional,Chinese folk music
Regional,Chinese hip hop
Regional,Chinese rock
Regional,Chirigota
Regional,Choro
Regional,Chula
Regional,Chutney
Regional,Chutney parang
Regional,Chutney soca
Regional,Classic rag
Regional,Coimbra fado
Regional,Compas
Regional,Congolese rumba
Regional,Copla
Regional,Coupé-Décalé
Regional,Criolla
Regional,Cumbia
Regional,Cuplé
Regional,Dancehall
Regional,Dangdut
Regional,Danish traditional music
Regional,Dappankuthu
Regional,Dengbêj
Regional,Desgarrada
Regional,Dohori
Regional,Dub
Regional,English folk music
Regional,Enka
Regional,Ensalada
Regional,Fado
Regional,Fandango
Regional,Fann at-Tanbura
Regional,Farruca
Regional,Fijiri
Regional,Filmi
Regional,Flamenco
Regional,Folk ragtime
Regional,Forró
Regional,French classical music
Regional,French electronic music
Regional,French folk music
Regional,French hip-hop
Regional,French house
Regional,French jazz
Regional,French pop music
Regional,Frevo
Regional,Fuji music
Regional,Funk carioca
Regional,Gamelan
Regional,Garrotín
Regional,Genge
Regional,Gnawa
Regional,Gqom
Regional,Grupera
Regional,Guajira
Regional,Gumbe
Regional,Gypsy music
Regional,Hayran
Regional,Highlife
Regional,Hindustani classical
Regional,Hiplife
Regional,Hispanic rhythmic
Regional,Hokkien pop
Regional,Hong Kong English pop
Regional,Hong Kong hip hop
Regional,Honky-tonk piano
Regional,Igbo highlife
Regional,Igbo rap
Regional,Ikorodo
Regional,Ikwokirikwo
Regional,Indian classical
Regional,Indian jazz
Regional,Indian pop
Regional,Indian rock
Regional,Indigenous music of Australia
Regional,Indigenous music of Canada
Regional,Indigenous music of North America
Regional,Indo pop
Regional,Inuit music
Regional,Isicathamiya
Regional,Italian classical music
Regional,Italian folk music
Regional,Italian hip-hop
Regional,Italian jazz
Regional,Italian popular music
Regional,J-pop
Regional,Japanese hip hop
Regional,Japanese jazz
Regional,Japanese rock
Regional,Jenkka
Regional,Jit
Regional,Jota
Regional,Jùjú
Regional,K-pop
Regional,Kadongo Kamu
Regional,Kapa haka
Regional,Kayōkyoku
Regional,Kazakh folk music
Regional,Keroncong
Regional,Khaliji
Regional,Kizomba
Regional,Klezmer
Regional,Korean folk music
Regional,Korean hip hop
Regional,Korean rock
Regional,Kuduro
Regional,Kurdish folk
Regional,Kurdish maqam
Regional,Kwaito
Regional,Kwassa kwassa
Regional,Kwela
Regional,Kyrgyz folk music
Regional,L-pop
Regional,Lambada
Regional,Latin alternative
Regional,Latin ballad
Regional,Latin Christian
Regional,Latin jazz
Regional,Latin pop
Regional,Latin rock
Regional,Latin trap
Regional,Lavani
Regional,Lingala music
Regional,Lithuanian folk music
Regional,Liwa
Regional,Lovers rock
Regional,Luk krung
Regional,Luk thung
Regional,Ma'luf
Regional,Makossa
Regional,Malaysian hip hop
Regional,Malaysian pop
Regional,Malaysian rock
Regional,Maloya
Regional,Mambo
Regional,Mandopop
Regional,Manele
Regional,Manila sound
Regional,Marabi
Regional,Maracatu
Regional,Mariachi
Regional,Marrabenta
Regional,Martinetes
Regional,Maskandi
Regional,Mbalax
Regional,Mbaqanga
Regional,Mbube
Regional,Mento
Regional,Merengue
Regional,Mongolian folk music
Regional,Moombahton
Regional,Mor lam
Regional,Morlam
Regional,Morna
Regional,Mozambique
Regional,Muiñeira
Regional,Music of Alaska
Regional,Music of Albania
Regional,Music of Andorra
Regional,Music of Armenia
Regional,Music of Austria
Regional,Music of Azerbaijan
Regional,Music of Belarus
Regional,Music of Belgium
Regional,Music of Bosnia and Herzegovina
Regional,Music of Bulgaria
Regional,Music of Buryatia
Regional,Music of Croatia
Regional,Music of Cyprus
Regional,Music of Denmark
Regional,Music of Egypt
Regional,Music of Estonia
Regional,Music of Finland
Regional,Music of France
Regional,Music of Georgia
Regional,Music of Germany
Regional,Music of Greece
Regional,Music of Greenland
Regional,Music of Hawaii
Regional,Music of Hungary
Regional,Music of Iceland
Regional,Music of Ireland
Regional,Music of Israel
Regional,Music of Italy
Regional,Music of Kosovo
Regional,Music of Latvia
Regional,Music of Liechtenstein
Regional,Music of Luxembourg
Regional,Music of Malta
Regional,Music of Moldova
Regional,Music of Monaco
Regional,Music of Montenegro
Regional,Music of New Zealand
Regional,Music of Nigeria
Regional,Music of North Macedonia
Regional,Music of Norway
Regional,Music of Poland
Regional,Music of Polynesia
Regional,Music of Portugal
Regional,Music of Romania
Regional,Music of Russia
Regional,Music of Samoa
Regional,Music of Scotland
Regional,Music of Serbia
Regional,Music of Slovakia
Regional,Music of Slovenia
Regional,Music of Spain
Regional,Music of Sweden
Regional,Music of Switzerland
Regional,Music of the Czech Republic
Regional,Music of the Faroe Islands
Regional,Music of the Netherlands
Regional,Music of the United Kingdom
Regional,Music of Turkey
Regional,Music of Ukraine
Regional,Music of Wales
Regional,Music of Yugoslavia
Regional,Méringue
Regional,Música popular (Colombia)
Regional,Música popular brasileira
Regional,Música sertaneja
Regional,Māori music
Regional,Ndombolo
Regional,Nordic folk music
Regional,Norteño
Regional,Novelty piano
Regional,Nunatak
Regional,Ojapiano
Regional,Original Pilipino
Regional,Owerri Bongo
Regional,Pagode
Regional,Palm-wine
Regional,Pasacalle
Regional,Pashto music
Regional,Pasodoble
Regional,Persian traditional music
Regional,Peteneras
Regional,Pichakaree
Regional,Pimba
Regional,Pinoy pop
Regional,Pinoy rock
Regional,Polka
Regional,Porro
Regional,Portuguese folk music
Regional,Portuguese rock
Regional,Power soca
Regional,Punta
Regional,Punta rock
Regional,Raga rock
Regional,Ragga
Regional,Ragga jungle
Regional,Ragini
Regional,Ragtime
Regional,Ranchera
Regional,Rasin
Regional,Rautalanka
Regional,Raï
Regional,Reggae
Regional,Reggae fusion
Regional,Reggae rock
Regional,Reggaeton
Regional,Rock en Español
Regional,Rocksteady
Regional,Romani music
Regional,Roots reggae
Regional,Rumba
Regional,Russian folk music
Regional,Sakara
Regional,Salsa
Regional,Salsa romántica
Regional,Samba
Regional,Samba rock
Regional,Sardana
Regional,Sawt
Regional,Sega
Regional,Seggae
Regional,Seguidilla
Regional,Semba
Regional,Sevdalinka
Regional,Sevillanas
Regional,Shangaan electro
Regional,Shashmaqam
Regional,Ska
Regional,Ska punk
Regional,Soca
Regional,Soleá
Regional,Son
Regional,Son cubano
Regional,Songo
Regional,Soukous
Regional,Spanish folk music
Regional,Spanish jazz
Regional,Spanish rock
Regional,Sri Lankan hip hop
Regional,Stomp
Regional,Stride piano
Regional,Sufi rock
Regional,Sundanese pop
Regional,Swing music
Regional,Taarab
Regional,Taiwanese hip hop
Regional,Taiwanese pop
Regional,Taiwanese rock
Regional,Tajik folk music
Regional,Tango
Regional,Tecnobrega
Regional,Tejano
Regional,Thai pop
Regional,Thai string pop
Regional,Tientos
Regional,Timba
Regional,Tonadilla
Regional,Toná
Regional,Tonás
Regional,Traditional Nordic dance music
Regional,Tropicalia
Regional,Tropipop
Regional,Trot
Regional,Turkish folk music
Regional,Tuvan throat singing
Regional,Two-tone
Regional,Twoubadou
Regional,Urbano music
Regional,V-pop
Regional,Vallenato
Regional,Viennese waltz
Regional,Viking metal
Regional,Yodeling
Regional,Zambra
Regional,Zamrock
Regional,Zortziko
Regional,Zouglou
Regional,Zouk
Regional,Zouk-Lambada
Religious,Buddhist music
Religious,Christian alternative rock
Religious,Christian music
Religious,Christian Rock
Religious,Church music
Religious,Contemporary Christian music
Religious,Contemporary worship music
Religious,Country Gospel
Religious,Gospel
Religious,Gregorian chant
Religious,Hymns
Religious,Islamic music
Religious,Jesus Music
Religious,Liturgical music
Religious,Modern pagan music
Religious,Music of ancient Greece
Religious,New-age music
Religious,Shamanic music
Religious,Sikh music
Religious,Spirituals
Religious,Worship
Religious,Yarsani
Rock,Acid rock
Rock,Active rock
Rock,Adult album alternative
Rock,Afro rock
Rock,Album oriented rock
Rock,Alternative dance
Rock,Alternative rock
Rock,American rock
Rock,Anatolian rock
Rock,Arabic rock
Rock,Arena rock
Rock,Art rock
Rock,Avant-prog
Rock,Baggy
Rock,Beat
Rock,Blackgaze
Rock,Blog rock
Rock,Blues rock
Rock,Boogie rock
Rock,Brazilian rock
Rock,British folk rock
Rock,British Invasion
Rock,British rock music
Rock,Bubblegrunge
Rock,Canterbury scene
Rock,Celtic rock
Rock,Chicano rock
Rock,Chinese rock
Rock,Christian rock
Rock,Classic alternative
Rock,Classic rock
Rock,Cold wave
Rock,College rock
Rock,Comedy rock
Rock,Country rock
Rock,Dance-punk
Rock,Dance-rock
Rock,Dark cabaret
Rock,Dark wave
Rock,Death 'n' roll
Rock,Deathrock
Rock,Desert rock
Rock,Dream pop
Rock,Dunedin sound
Rock,Electroclash
Rock,Electronic rock
Rock,Electronicore
Rock,Emo
Rock,Ethereal wave
Rock,Experimental rock
Rock,Flamenco rock
Rock,Folk rock
Rock,Freak scene
Rock,Freakbeat
Rock,Funk rock
Rock,Fusion jazz
Rock,Garage rock
Rock,Geek rock
Rock,Glam rock
Rock,Gothabilly
Rock,Gothic rock
Rock,Grunge
Rock,Hard rock
Rock,Heartland rock
Rock,Heavy metal
Rock,Indian rock
Rock,Indie rock
Rock,Industrial rock
Rock,Instrumental rock
Rock,Iranian rock
Rock,Jangle pop
Rock,Japanese rock
Rock,Jazz rock
Rock,Kindie rock
Rock,Korean rock
Rock,Krautrock
Rock,Landfill indie
Rock,Latin alternative
Rock,Latin rock
Rock,Madchester
Rock,Mainstream rock
Rock,Mangue bit
Rock,Math rock
Rock,Medieval folk rock
Rock,Midwest emo
Rock,Mod
Rock,Modern rock
Rock,Nagoya kei
Rock,Nederbeat
Rock,Neo-prog
Rock,Neo-psychedelia
Rock,New prog
Rock,New wave
Rock,New wave of classic rock
Rock,New wave of new wave
Rock,No wave
Rock,Noise pop
Rock,Noise rock
Rock,Occult rock
Rock,Pagan rock
Rock,Paisley Underground
Rock,Pop rock
Rock,Post-grunge
Rock,Post-metal
Rock,Post-progressive
Rock,Post-punk
Rock,Post-punk revival
Rock,Post-rock
Rock,Power pop
Rock,Progressive rock
Rock,Progressive rock (radio)
Rock,Proto-prog
Rock,Proto-punk
Rock,Psychedelic rock
Rock,Psychobilly
Rock,Pub rock
Rock,Punk rock
Rock,Raga rock
Rock,Rap rock
Rock,Rapcore
Rock,Reggæ rock
Rock,Rock and roll
Rock,Rock en español
Rock,Rock in Opposition
Rock,Rock music in France
Rock,Rock music in Mexico
Rock,Rock opera
Rock,Rockabilly
Rock,Roots rock
Rock,Sadcore
Rock,Samba rock
Rock,Shitgaze
Rock,Shoegaze
Rock,Slacker rock
Rock,Slowcore
Rock,Soft grunge
Rock,Soft rock
Rock,Southern rock
Rock,Space rock
Rock,Stoner rock
Rock,Sufi rock
Rock,Surf rock
Rock,Swamp rock
Rock,Tropical rock
Rock,Turkish rock
Rock,Viking rock
Rock,Visual kei
Rock,Wizard rock
Rock,World fusion
Rock,Worldbeat
Rock,Yacht rock
Rock,Zeuhl
Traditional Folk,American patriotic music
Traditional Folk,Christmas music
Traditional Folk,Fado
Traditional Folk,Huayno
Traditional Folk,Mele
Traditional Folk,Música criolla
Traditional Folk,Pastorale
Traditional Folk,Polka
Traditional Folk,Ragtime
Traditional Folk,Son mexicano