curator_name,curator_url,playlist_id,playlist_name,playlist_url,followers,total_tracks,description,image_url,public,playlist_genres,genre_histogram,genre_diversity,unique_artists,avg_artist_popularity,avg_artist_followers
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,04iVfsxHJljNdkebMt5rGk,"Instrumental Indie Folk: Songs for Focus, Study & Work",https://open.spotify.com/playlist/04iVfsxHJljNdkebMt5rGk,77,43,"Instrumental Indie Folk, for focus, during work hours, or just when you're chilling and daydreaming. There are no vocals, but most songs still capture 'our' typical dreamy indie folk vibe // <a href=""https://ifc.sbmt.to"">YouTube</a> // <a href=""https://ifc.sbmt.to"">Our Albums</a> // Enjoy!!",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000d72cfc3ab2457b2a4b91721d3385,True,"['ambient folk', 'christian folk', 'dark ambient', 'indie folk', 'post-rock', 'space rock']","Counter({'indie folk': 23, 'christian folk': 3, 'ambient folk': 2, 'dark ambient': 2, 'post-rock': 2, 'space rock': 2})",6,35,26.46511627906977,31056.60465116279
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,06yIoxCCy3mZPUmomWPvhW,Nostalgic Indie Folk • Best of All Time,https://open.spotify.com/playlist/06yIoxCCy3mZPUmomWPvhW,250,84,"This Nostalgic Indie Folk playlist got curated together with IFC followers on <a href=""https://www.instagram.com/indiefolkcentral/"">instagram</a>! ",https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da84853f54d40f4222f3a4280e07,True,"['ambient folk', 'baroque pop', 'christian folk', 'folk', 'folk pop', 'indie', 'indie folk', 'indie pop', 'norwegian pop', 'singer-songwriter', 'southern gothic']","Counter({'indie folk': 39, 'folk pop': 14, 'ambient folk': 3, 'christian folk': 3, 'folk': 2, 'southern gothic': 2, 'singer-songwriter': 1, 'indie': 1, 'indie pop': 1, 'norwegian pop': 1, 'baroque pop': 1})",11,86,51.39080459770115,634803.459770115
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,0HlfTcyMI2Rh91EdiKtQpL,Best Indie Folk (500 songs),https://open.spotify.com/playlist/0HlfTcyMI2Rh91EdiKtQpL,4065,500,"Best indie folk from 2016 to 2025 // This playlist will be shuffled every day!  // You can also listen to each yearly selection on <a href=""https://www.youtube.com/@indiefolkcentralMusic?sub_confirmation=1"">YouTube</a>!// <a href=""https://ifc.sbmt.to/"">More about IFC</a>! // Enjoy ❤️",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84fe3e7638d21a604a65188d90,True,"['acoustic pop', 'alt country', 'ambient folk', 'americana', 'bluegrass', 'choral', 'christian alternative rock', 'christian folk', 'folk pop', 'future bass', 'indie folk', 'indie québécois', 'lo-fi hip hop', 'newgrass', 'norwegian pop', 'power pop', 'singer-songwriter', 'southern gothic', 'spoken word', 'surf rock']","Counter({'indie folk': 329, 'ambient folk': 21, 'folk pop': 18, 'christian folk': 12, 'acoustic pop': 9, 'southern gothic': 4, 'indie québécois': 3, 'christian alternative rock': 2, 'norwegian pop': 2, 'spoken word': 1, 'choral': 1, 'alt country': 1, 'power pop': 1, 'singer-songwriter': 1, 'lo-fi hip hop': 1, 'surf rock': 1, 'future bass': 1, 'newgrass': 1, 'bluegrass': 1, 'americana': 1})",20,330,32.020109689213896,72398.31078610603
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,0NQ36ICfTJZY55ZlLhyQwn,Daily Indie Folk Discovery,https://open.spotify.com/playlist/0NQ36ICfTJZY55ZlLhyQwn,2217,50,"Daily Indie Folk Discovery: 50 tracks from IFC releases every day! <a href=""https://ifc.sbmt.to"">Click here for more!</a> Updated daily between 9–10 AM CET.",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000d72c081d6de0b5dcecfc15645db9,True,"['acoustic pop', 'ambient folk', 'christian alternative rock', 'christian folk', 'folk pop', 'indie folk', 'southern gothic', 'tropical house']","Counter({'indie folk': 37, 'folk pop': 2, 'christian alternative rock': 2, 'christian folk': 2, 'tropical house': 1, 'ambient folk': 1, 'acoustic pop': 1, 'southern gothic': 1})",8,47,21.452830188679247,8425.018867924528
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,0jXZsoHn0E64aFqB7atKxN,Best Indie Folk of 2017,https://open.spotify.com/playlist/0jXZsoHn0E64aFqB7atKxN,236,64,"Listen to the best indie folk of 2017, also available as a <a href=""https://youtu.be/v9zHUeq9PqI"">4 hour+ video on YouTube</a>! Check out the <a href=""https://spoti.fi/3ArwLw4"">2020</a>,  <a href=""https://spoti.fi/3lBpnrL"">2019</a> &amp; <a href=""https://spoti.fi/2XmHfy9"">2018</a> versions!",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8453a60da610559f875177dfb5,True,"['acoustic pop', 'alt country', 'ambient folk', 'christian folk', 'folk pop', 'indie folk', 'power pop', 'southern gothic']","Counter({'indie folk': 43, 'southern gothic': 3, 'folk pop': 3, 'christian folk': 1, 'ambient folk': 1, 'acoustic pop': 1, 'alt country': 1, 'power pop': 1})",8,53,29.560606060606062,84320.42424242424
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,1JVkSKwubYEpooompWQtJm,Love Songs 2025 💕 Acoustic/Indie/Singer Songwriter,https://open.spotify.com/playlist/1JVkSKwubYEpooompWQtJm,178,62,"Celebrate love with these Acoustic,  Indie Folk and Singer Songwriter Love Songs!  Romantic and calm. Out on <a href=""https://youtu.be/mJsDep0FDF0"">YouTube</a>! Enjoy more <a href=""https://ifc.sbmt.to/"">here</a>. ",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84a3161662d4fd732936681e28,True,"['acoustic pop', 'americana', 'bluegrass', 'christian folk', 'folk pop', 'indie folk', 'newgrass']","Counter({'indie folk': 40, 'folk pop': 6, 'christian folk': 3, 'acoustic pop': 2, 'newgrass': 1, 'bluegrass': 1, 'americana': 1})",7,64,35.93150684931507,91095.94520547944
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,2KSvOe4MWxhA60ylNxN0s5,All albums of Indie Folk Central,https://open.spotify.com/playlist/2KSvOe4MWxhA60ylNxN0s5,1591,1016,"Enjoy the best indie folk. Starts with latest albums mixed with all-time favorites ✨ followed by all songs from our albums in chronical order! // <a href=""https://ifc.sbmt.to/"">Click here for more about IFC</a>!  ",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000d72c1106ebaf1206a86f4536bbd6,True,"['acoustic pop', 'alt country', 'ambient folk', 'anti-folk', 'baroque pop', 'blues rock', 'celtic', 'chillstep', 'christian alternative rock', 'christian country', 'christian folk', 'deep house', 'drone', 'folk pop', 'indie folk', 'indie r&b', 'jam band', 'jazz funk', 'latin indie', 'lo-fi indie', 'modern blues', 'norwegian pop', 'pop soul', 'post-rock', 'sea shanties', 'southern gothic', 'space rock', 'stutter house', 'surf rock', 'tropical house', 'worship', 'yacht rock']","Counter({'indie folk': 738, 'christian folk': 79, 'folk pop': 36, 'ambient folk': 19, 'acoustic pop': 13, 'christian alternative rock': 11, 'southern gothic': 5, 'tropical house': 5, 'norwegian pop': 3, 'christian country': 2, 'post-rock': 2, 'space rock': 2, 'stutter house': 2, 'modern blues': 2, 'indie r&b': 1, 'latin indie': 1, 'celtic': 1, 'sea shanties': 1, 'drone': 1, 'jazz funk': 1, 'pop soul': 1, 'jam band': 1, 'worship': 1, 'baroque pop': 1, 'surf rock': 1, 'chillstep': 1, 'alt country': 1, 'yacht rock': 1, 'lo-fi indie': 1, 'anti-folk': 1, 'deep house': 1, 'blues rock': 1})",32,533,21.717879604672056,7847.061994609165
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,2MsGtroclirkNnI6snEoxk,Indie Folk 2025 ✨,https://open.spotify.com/playlist/2MsGtroclirkNnI6snEoxk,58369,100,"Discover the Best and Latest indie folk, acoustic and singer-songwriter songs! // <a href=""https://ifc.sbmt.to"">YouTube</a> // <a href=""https://ifc.sbmt.to"">Our Albums</a> // For song submissions <a href=""https://sbmt.to/indiefolkcentral"">go here</a> :) Enjoy",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84927b47602d789a9157575b0a,True,"['acoustic pop', 'ambient folk', 'christian alternative rock', 'christian folk', 'folk pop', 'indie folk', 'indie québécois', 'norwegian pop']","Counter({'indie folk': 72, 'christian folk': 7, 'folk pop': 6, 'christian alternative rock': 1, 'acoustic pop': 1, 'indie québécois': 1, 'ambient folk': 1, 'norwegian pop': 1})",8,85,43.424778761061944,111024.08849557524
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,2fJc0W0wHHiA5XKdljFSEG,Best Indie Folk of 2024,https://open.spotify.com/playlist/2fJc0W0wHHiA5XKdljFSEG,413,152,"Enjoy the best indie folk of 2024! Four volumes, over 150 tracks, on <a href=""https://www.youtube.com/@indiefolkcentralMusic?sub_confirmation=1"">YouTube</a> |  Click <a href=""https://sbmt.to/l/ifc"">here</a> to discover the best new indie folk.",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000d72c4b54d513fd8f3e6313be7f94,True,"['acoustic pop', 'ambient folk', 'celtic', 'christian alternative rock', 'christian folk', 'folk pop', 'indie folk', 'indie québécois', 'soft pop', 'swedish pop', 'tropical house']","Counter({'indie folk': 108, 'folk pop': 15, 'christian folk': 10, 'ambient folk': 5, 'acoustic pop': 3, 'indie québécois': 2, 'swedish pop': 2, 'tropical house': 1, 'christian alternative rock': 1, 'celtic': 1, 'soft pop': 1})",11,131,38.295698924731184,82461.53225806452
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,2m99TSycXuo80UBQpFb4YU,Sad Folk,https://open.spotify.com/playlist/2m99TSycXuo80UBQpFb4YU,1177,121,"A sad songs playlist, with acoustic, indie folk &amp; singer-songwriter tracks. // <a href=""https://ifc.sbmt.to/"">More about IFC</a>! ",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da842b0b30dc336783a8e8262f6e,True,"['acoustic pop', 'ambient folk', 'anti-folk', 'art pop', 'christian folk', 'drum and bass', 'folk pop', 'german indie pop', 'indie folk', 'liquid funk', 'lo-fi', 'lo-fi beats', 'lo-fi indie', 'neo-psychedelic', 'surf rock']","Counter({'indie folk': 50, 'christian folk': 7, 'folk pop': 4, 'german indie pop': 2, 'acoustic pop': 1, 'liquid funk': 1, 'drum and bass': 1, 'lo-fi indie': 1, 'surf rock': 1, 'lo-fi': 1, 'lo-fi beats': 1, 'anti-folk': 1, 'neo-psychedelic': 1, 'art pop': 1, 'ambient folk': 1})",15,110,24.1328125,10754.578125
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,33RsFCcMzdtSD3rNNeFqmR,Acoustic + Coffee,https://open.spotify.com/playlist/33RsFCcMzdtSD3rNNeFqmR,4043,99,"Enjoy your coffee with acoustic indie folk songs in this coffeehouse playlist | <a href=""https://ifc.sbmt.to"">Click here for more!</a>",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000d72c7e730367aa2616f12f1033c1,True,"['alt country', 'ambient folk', 'christian folk', 'dub', 'folk pop', 'indie electronic', 'indie folk', 'indie r&b', 'southern gothic']","Counter({'indie folk': 54, 'christian folk': 14, 'folk pop': 3, 'indie r&b': 2, 'southern gothic': 1, 'ambient folk': 1, 'dub': 1, 'alt country': 1, 'indie electronic': 1})",9,97,30.844827586206897,100704.19827586209
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,3IV9iL9rVZZnvwEjTQt6Xv,Heartbreak Sad Songs,https://open.spotify.com/playlist/3IV9iL9rVZZnvwEjTQt6Xv,151,71,Indie Folk &amp; Acoustic sad songs to accompany the fragments of a broken heart. ,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da840bf3a9b599e040e2790e19f6,True,"['ambient folk', 'folk pop', 'indie folk', 'norwegian pop', 'southern gothic', 'surf rock']","Counter({'indie folk': 28, 'folk pop': 6, 'ambient folk': 1, 'norwegian pop': 1, 'surf rock': 1, 'southern gothic': 1})",6,75,24.17721518987342,16539.73417721519
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,3MpMZTJI3cgqU50A9kNPv7,Easy Morning,https://open.spotify.com/playlist/3MpMZTJI3cgqU50A9kNPv7,412,44,Sweet acoustic and indie folk songs to enjoy this morning!,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da844a56bb081189f4568481942f,True,"['ambient folk', 'christian folk', 'folk pop', 'indian indie', 'indie folk', 'surf rock']","Counter({'indie folk': 27, 'christian folk': 3, 'folk pop': 3, 'surf rock': 1, 'indian indie': 1, 'ambient folk': 1})",6,45,24.282608695652176,48971.47826086957
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,49ahYioHxXzZcItLlIHeMh,Indie Folk Winter Songs ❄️ Warm & Relaxing Songs for Cold Days,https://open.spotify.com/playlist/49ahYioHxXzZcItLlIHeMh,178,91,"An Indie Folk Playlist, inspired by the winter season. Curated to get you through the cold winter months. Enjoy it on <a href=""https://youtu.be/_8nR3NalW8g"">YouTube</a>!",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000d72c40806984842d7b459a393649,True,"['acoustic pop', 'ambient folk', 'americana', 'bluegrass', 'christian alternative rock', 'christian folk', 'indie folk', 'newgrass', 'singer-songwriter']","Counter({'indie folk': 57, 'christian folk': 4, 'christian alternative rock': 2, 'ambient folk': 2, 'newgrass': 1, 'bluegrass': 1, 'americana': 1, 'acoustic pop': 1, 'singer-songwriter': 1})",9,92,29.13,58222.91
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,4ASQdIvQBEn8SPMD1rDWZ8,Rainy Day  •  Indie Folk & Acoustic,https://open.spotify.com/playlist/4ASQdIvQBEn8SPMD1rDWZ8,5115,100,"Soulful folk to warm your soul, like your favorite mug on a quiet, rainy day.  Acoustic, Indie Folk , Singer-Songwriter and a little bit of Americana.",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000d72c7aa207a2342b4628f20f9134,True,"['ambient folk', 'baroque pop', 'blues', 'cajun', 'christian country', 'christian folk', 'drum and bass', 'folk', 'folk pop', 'indie folk', 'liquid funk', 'modern blues', 'retro soul']","Counter({'indie folk': 41, 'christian folk': 7, 'ambient folk': 3, 'christian country': 3, 'folk': 1, 'folk pop': 1, 'retro soul': 1, 'liquid funk': 1, 'drum and bass': 1, 'cajun': 1, 'blues': 1, 'modern blues': 1, 'baroque pop': 1})",13,93,31.89189189189189,142837.87387387388
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,4FtqnXQR6MWfpBUw8AFf11,Best Indie Folk of 2016,https://open.spotify.com/playlist/4FtqnXQR6MWfpBUw8AFf11,773,48,"Listen to the best indie folk of 2016, also available as a <a href=""https://youtu.be/RVeE3j7b1qg"">3 hour+ video on YouTube</a>! Check out the <a href=""https://spoti.fi/3ArwLw4"">2020</a>,  <a href=""https://spoti.fi/3lBpnrL"">2019</a> &amp; <a href=""https://spoti.fi/2XmHfy9"">2018</a> versions!",https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da848992c5a8b4f14cb4ad70372b,True,"['acoustic pop', 'ambient folk', 'christian folk', 'christmas', 'folk pop', 'indie folk', 'southern gothic', 'surf rock', 'tropical house']","Counter({'indie folk': 28, 'ambient folk': 2, 'folk pop': 2, 'surf rock': 2, 'acoustic pop': 1, 'tropical house': 1, 'southern gothic': 1, 'christmas': 1, 'christian folk': 1})",9,45,25.49019607843137,37191.0
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,4MT5ojqodqcJXiu4sgYdbS,Women of Indie Folk,https://open.spotify.com/playlist/4MT5ojqodqcJXiu4sgYdbS,1455,660,"Some of the finest female indie folk artists // <a href=""https://ifc.sbmt.to/"">More about IFC</a>! //  Enjoy ❤️",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da84b7684820e44b05007ffc12a5,True,"['acoustic pop', 'alt country', 'ambient folk', 'americana', 'anti-folk', 'bluegrass', 'celtic', 'christian folk', 'deep house', 'dream pop', 'drum and bass', 'electro swing', 'folk', 'folk pop', 'indie folk', 'jazz house', 'liquid funk', 'melodic house', 'nu jazz', 'pop québécoise', 'pop worship', 'rally house', 'sea shanties', 'shoegaze', 'soul jazz', 'spoken word', 'swedish pop', 'swing music', 'traditional folk', 'tropical house']","Counter({'indie folk': 276, 'christian folk': 10, 'folk': 5, 'ambient folk': 5, 'folk pop': 5, 'acoustic pop': 5, 'anti-folk': 4, 'liquid funk': 3, 'drum and bass': 3, 'melodic house': 2, 'celtic': 2, 'swedish pop': 2, 'tropical house': 2, 'bluegrass': 2, 'rally house': 1, 'spoken word': 1, 'americana': 1, 'alt country': 1, 'dream pop': 1, 'deep house': 1, 'traditional folk': 1, 'sea shanties': 1, 'shoegaze': 1, 'pop québécoise': 1, 'soul jazz': 1, 'pop worship': 1, 'jazz house': 1, 'nu jazz': 1, 'electro swing': 1, 'swing music': 1})",30,484,16.044668587896254,19801.592219020175
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,4NsN2M1AY7QpKhlYvij6RM,Grief • Indie Folk songs about losing a loved one,https://open.spotify.com/playlist/4NsN2M1AY7QpKhlYvij6RM,145,49,I’m so sorry for your loss.  I hope this playlist can bring you a little comfort and peace 🤍,https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da846628bd63b485e9a481f3b438,True,"['christian folk', 'drone', 'drum and bass', 'folk pop', 'indie folk', 'liquid funk', 'sea shanties']","Counter({'indie folk': 26, 'christian folk': 8, 'folk pop': 3, 'liquid funk': 1, 'drum and bass': 1, 'sea shanties': 1, 'drone': 1})",7,46,25.51923076923077,37708.61538461538
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,4dDHO0q72Q2bZlX8FtQn1C,Cozy Christmas • Acoustic & Folk,https://open.spotify.com/playlist/4dDHO0q72Q2bZlX8FtQn1C,3223,100,Merry Christmas! Get in the holiday spirit with these Indie Folk &amp; Acoustic Christmas songs 🎄 Enjoy this warm &amp; cozy Christmas playlist! Happy Holidays,https://image-cdn-fa.spotifycdn.com/image/ab67706c0000da84e25ce5c09409e7996b78ffcb,True,"['acoustic pop', 'ambient folk', 'americana', 'baroque pop', 'chanson québécoise', 'christian folk', 'christmas', 'folk', 'folk pop', 'french indie pop', 'french pop', 'german indie pop', 'indie folk', 'retro soul', 'singer-songwriter', 'soft pop']","Counter({'indie folk': 25, 'folk pop': 15, 'christmas': 8, 'christian folk': 4, 'singer-songwriter': 4, 'ambient folk': 4, 'americana': 2, 'baroque pop': 2, 'folk': 1, 'retro soul': 1, 'soft pop': 1, 'acoustic pop': 1, 'chanson québécoise': 1, 'french indie pop': 1, 'french pop': 1, 'german indie pop': 1})",16,97,40.632,201687.768
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,59syds5cCSXg1UWHuuVbAx,Indie Roadtrip & Adventure,https://open.spotify.com/playlist/59syds5cCSXg1UWHuuVbAx,5089,104,"The ultimate Indie Road Trip playlist for vanlife adventures. Featuring the best of indie folk &amp; folk pop/rock to fuel your journey! ☀️ // <a href=""https://ifc.sbmt.to/"">More about IFC</a>! // <a href=""https://spoti.fi/3SAzZZM"">Our albums</a> // Enjoy ",https://image-cdn-fa.spotifycdn.com/image/ab67706c0000d72c20c4db4fd6fc5f8cca74fcdd,True,"['alternative pop', 'celtic', 'christian folk', 'folk pop', 'indie folk', 'soft pop', 'surf rock', 'tropical house']","Counter({'indie folk': 47, 'folk pop': 19, 'christian folk': 11, 'tropical house': 2, 'soft pop': 1, 'celtic': 1, 'alternative pop': 1, 'surf rock': 1})",8,98,31.262295081967213,127551.0655737705
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,5rkRsusFIHe9uG7gndGLxA,Indie Folk Radar • New Music,https://open.spotify.com/playlist/5rkRsusFIHe9uG7gndGLxA,6053,100,"New indie folk. Real humans. No AI and algorithms, just the best new discoveries! Click <a href=""https://ifc.sbmt.to/""> here</a> for our videos &amp; albums ! Hope you'll ENJOY!",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000d72c52a74fc65d66dcecc1c4ce13,True,"['acoustic pop', 'bedroom pop', 'christian folk', 'christmas', 'folk pop', 'german indie pop', 'indie folk', 'indie québécois', 'indie r&b', 'jazz rap', 'lo-fi indie', 'melodic house', 'norwegian pop', 'rally house', 'singer-songwriter', 'southern gothic', 'spoken word']","Counter({'indie folk': 45, 'christian folk': 9, 'folk pop': 2, 'spoken word': 2, 'bedroom pop': 1, 'norwegian pop': 1, 'indie r&b': 1, 'acoustic pop': 1, 'rally house': 1, 'melodic house': 1, 'german indie pop': 1, 'southern gothic': 1, 'indie québécois': 1, 'jazz rap': 1, 'lo-fi indie': 1, 'singer-songwriter': 1, 'christmas': 1})",17,100,29.0625,42905.455357142855
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,6QSP1W8j40Nhpoq1Rhjkg6,Lost in the Woods,https://open.spotify.com/playlist/6QSP1W8j40Nhpoq1Rhjkg6,4528,100,"Indie Folk songs to let your mind wander, and your worries get lost in the woods  // <a href=""https://ifc.sbmt.to/"">More about IFC</a>! // Chill, moody, and inspired by the old Spotify playlist. For fans of Hazlett 🤍",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000d72cf8c15f93d3274709ad7a370a,True,"['ambient folk', 'americana', 'christian folk', 'folk pop', 'indie folk', 'jazz blues', 'jazz rap', 'lo-fi indie', 'norwegian pop']","Counter({'indie folk': 56, 'ambient folk': 2, 'norwegian pop': 2, 'folk pop': 2, 'jazz blues': 1, 'jazz rap': 1, 'lo-fi indie': 1, 'christian folk': 1, 'americana': 1})",9,89,32.442477876106196,50802.87610619469
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,70RwUoYWiYtUq3ZYj9WRe7,Top 100 Indie Folk,https://open.spotify.com/playlist/70RwUoYWiYtUq3ZYj9WRe7,1540,100,"Enjoy our Top 100 of new indie folk songs of july - September 2025. We'll update this playlist after every quarter! <a href=""https://ifc.sbmt.to/"">More about IFC</a>! / Enjoy ",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000d72c0e3c0355718e6f3a9ce5d21d,True,"['acoustic pop', 'alternative pop', 'christian alternative rock', 'christian country', 'christian folk', 'drum and bass', 'folk pop', 'indie electronic', 'indie folk', 'liquid funk', 'tropical house']","Counter({'indie folk': 61, 'christian folk': 12, 'folk pop': 5, 'indie electronic': 1, 'liquid funk': 1, 'drum and bass': 1, 'alternative pop': 1, 'tropical house': 1, 'acoustic pop': 1, 'christian country': 1, 'christian alternative rock': 1})",11,84,37.08849557522124,61083.95575221239
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,79aKtYVKWTLuFjjSoeBb92,Christian Indie Folk 2025,https://open.spotify.com/playlist/79aKtYVKWTLuFjjSoeBb92,4306,107,"Christian Indie Folk 2025, acoustic, folk &amp; singer-songwriter tracks. Perfect for moments of reflection, worship, or simply embracing the beauty of life 🌿✨ Out on <a href=""https://ffm.to/cif12"">album</a>! // <a href=""https://ifc.sbmt.to/"">More about IFC</a> // Enjoy!",https://image-cdn-fa.spotifycdn.com/image/ab67706c0000d72cc1d59e7f63218bba5f0559da,True,"['ambient folk', 'christian', 'christian alternative rock', 'christian country', 'christian folk', 'christian pop', 'gospel r&b', 'indie folk', 'pop worship', 'tropical house', 'worship']","Counter({'christian folk': 112, 'christian alternative rock': 32, 'christian': 17, 'worship': 15, 'christian country': 13, 'indie folk': 12, 'pop worship': 3, 'ambient folk': 3, 'christian pop': 2, 'gospel r&b': 2, 'tropical house': 1})",11,91,30.441176470588236,31043.779411764703
Indie Folk Central,https://open.spotify.com/user/ykxuknpdqe4vrfi4lrn2gb76p,7Dbc74M7ojPPcPhagHLNkW,Train Ride Home | Special Indie Folk Playlist,https://open.spotify.com/playlist/7Dbc74M7ojPPcPhagHLNkW,165,32,"Get lost in these indie folk, singer songwriter songs with our Train Ride Home playlist, also available on <a href=""https://youtu.be/x5Fwoxx3JhQ"">YouTube</a>!",https://image-cdn-ak.spotifycdn.com/image/ab67706c0000da8431d93b18889361d8234846ad,True,"['alt country', 'christian folk', 'indie folk', 'retro soul', 'tropical house']","Counter({'indie folk': 15, 'tropical house': 1, 'christian folk': 1, 'retro soul': 1, 'alt country': 1})",5,33,30.11764705882353,180206.20588235295
